Name,Tags,Length,VR,Altitude,Link
Alt Astail (Uamhanan) [2],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=248
Alt Cailleachan Chriosda (Uamh),"Cave, SeaCave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=249
Alt Leathan Cave,"Cave, SeaCave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=250
Alt Leathan Shelter,"Cave, Archaeo",,,8.5,http://registry.gsg.org.uk/sr/sitedetails.php?id=251
Alt na h-Uraich Rockshelter,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=252
Alva Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=253
Castlehill Tunnel,"Tunnel, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=254
Amadan (Uamh),Cave,12.0,,43.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=255
Rudha (An),"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=256
Wisp (The),"Mine, Shaft, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=257
Ann's Co',Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=258
Herman Lyon's Mausoleum,"ManMade, Archaeo",18.0,,103.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=259
Aonan an Da Dhoruis [1],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=260
Aosda (Uamh),Cave,7.6,,137.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=261
Appin Copper Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=262
Appin Lead Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=263
Bruntsfield House Ice House,"ManMade, Archaeo",,4.0,,http://registry.gsg.org.uk/sr/sitedetails.php?id=264
Applecross Sandstone Fissures,Fissure,30.0,120.0,,http://registry.gsg.org.uk/sr/sitedetails.php?id=265
High Glasnock Cave,Cave,,6.5,,http://registry.gsg.org.uk/sr/sitedetails.php?id=266
High Pasture Cave,"Cave, Archaeo",320.0,13.0,61.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=267
Ard (Uamh),Cave,100.0,30.0,480.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=268
Ardmillan Cave,"SeaCave, Lost",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=269
Ardtalla Cave,"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=270
Ardtalnaig Mine,"Mine, ManMade, Lost",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=271
Camas na Craoibhe Cave,"Cave, Archaeo",4.4,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=272
Ardtilligan Burn Mine,"Mine, ManMade, Archaeo",,,70.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=273
Callanish Sun Dagger,"Cave, Archaeo, SAM",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=274
Ardtur Pot,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=275
Ardwell Cave,"Cave, SeaCave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=276
Argus Cave,"Cave, Hole",27.0,6.0,225.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=277
Arndilly Iron Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=278
Druim Bhlar Flood Sinks,Sink,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=279
Lime Kiln Cave,Cave,10.0,6.0,113.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=280
Lime Kiln Resurgence,Rising,80.0,,81.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=281
Tadpole Resurgence,Cave,,9.0,352.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=282
Auchencairn Mine,"Mine, ManMade, Archaeo, Lost",200.0,,30.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=283
Rumness Cave [1],"Cave, SeaCave, SSSI",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=284
Prail Castle Through Cave [1] [S],"Cave, Arch, SeaCave, SAM",25.0,15.0,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=285
Geo nan Sgarbh Natural Arch,"Cave, Arch, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=286
Auchenfad Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=287
Rumness Caves [Overview],"Other, SSSI",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=288
Auchenleck Ironstone Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=289
Brierhaugh Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=290
Rumness Cave [2],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=291
Auchensaugh Hill Mine,"Mine, Trial, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=292
Maw Skelly Sea Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=293
Auchinlongford Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=294
Maw Skelly Natural Arch,"Cave, Arch, SeaCave",8.0,9.0,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=295
Goodwife's Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=296
Back Bay Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=297
Bagh an Da Dhorus [2],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=298
Bagh an Da Dhorus [3],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=299
Bagh an Da Dhorus [4],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=300
Bagh an Da Dhorus [7],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=301
Bagh an Da Dhorus [8],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=302
"Bagh an Da Dhorus, Cave",Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=303
Balerno Mine,"Trial, ManMade, Archaeo, Lost",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=304
Craig Castle Caves,none,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=305
Balitarsin Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=306
Balkeachy Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=307
Balloch Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=308
Grahamslaw [1],"ManMade, Archaeo",6.0,2.6,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=309
Grahamslaw [2],"ManMade, Archaeo",5.0,2.2,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=310
Grahamslaw [3],"ManMade, Archaeo",6.0,2.8,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=311
Grahamslaw [4],"ManMade, Archaeo",3.6,2.8,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=312
Grahamslaw [5],"ManMade, Archaeo",3.3,2.1,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=313
Grahamslaw [6],"ManMade, Archaeo",2.4,2.0,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=314
Grahamslaw [6a],"ManMade, Archaeo",4.8,2.0,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=315
Ballygrant Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=316
Glenfintaig Cave,Cave,18.3,6.0,385.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=317
Balquhidder Trials,"Mine, Trial, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=318
Balta Sound Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=319
Grahamslaw [7],"ManMade, Archaeo",6.5,3.5,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=320
Balulive Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=321
Grahamslaw [8],"ManMade, Archaeo",2.3,2.2,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=322
Banged Resurgence,Rising,4.0,,250.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=323
Bankhead Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=324
Queens (Cave of the),Cave,,25.0,300.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=325
Queens (Cave of the) Resurgence,Rising,,,291.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=326
Barbreck Trial,"Mine, Trial, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=327
Grahamslaw [9],"ManMade, Archaeo",6.1,3.0,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=328
Grahamslaw [10],"ManMade, Archaeo",12.2,14.5,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=329
Bargaly Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=330
